source_file,source_stem,system,Temp (degree Celsius),x_label,y_label,t_res,-ln(1-conversion) (actual)
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.3170046034367644,0.02693166397511959
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.3368005528809555,0.027076754719018936
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.3565965023251456,0.02722327783703804
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.3763924517693367,0.027371235191822052
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.396188401213527,0.02752062864601612
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.415984350657718,0.02767145074903965
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.4357803001019085,0.027823690325021744
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.455576249546099,0.027977336198091507
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.4753721989902897,0.028132364153862
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.4951681484344803,0.02828875184059143
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.514964097878671,0.028446460142731667
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.5347600473228615,0.028605453670024872
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.5545559967670526,0.028765683993697166
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.5743519462112427,0.028927098959684372
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.594147895655434,0.029089637100696564
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.613943845099624,0.029253225773572922
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.633739794543815,0.029417792335152626
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.6535357439880056,0.02958325296640396
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.6733316934321962,0.029749516397714615
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.693127642876387,0.02991648204624653
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.7129235923205774,0.030084045603871346
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.732719541764768,0.03025210276246071
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.7525154912089587,0.03042052686214447
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.7723114406531497,0.03058920055627823
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.79210739009734,0.030757997184991837
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.811903339541531,0.030926786363124847
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.831699288985721,0.031095435842871666
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.851495238429912,0.0312638059258461
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.8712911878741028,0.03143176808953285
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.8910871373182934,0.03159918636083603
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.910883086762484,0.03176592290401459
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.9306790362066746,0.03193184733390808
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.9504749856508656,0.03209683299064636
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.970270935095056,0.03226075693964958
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),2.990066884539247,0.03242350369691849
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.0098628339834375,0.032584961503744125
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.029658783427628,0.03274502977728844
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.0494547328718187,0.03290361538529396
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.0692506823160093,0.03306063264608383
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.0890466317602,0.03321601450443268
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.1088425812043905,0.03336969390511513
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.128638530648581,0.0335216224193573
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.1484344800927717,0.03367176279425621
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.1682304295369623,0.03382008895277977
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.188026378981153,0.033966585993766785
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.2078223284253435,0.03411125764250755
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.2276182778695346,0.03425411134958267
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.247414227313725,0.03439517319202423
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.267210176757916,0.03453448414802551
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.2870061262021064,0.0346720889210701
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.306802075646297,0.034808043390512466
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.3265980250904876,0.03494242578744888
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.3463939745346782,0.03507531061768532
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.366189923978869,0.03520679101347923
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.3859858734230595,0.03533695638179779
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.40578182286725,0.035465922206640244
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.425577772311441,0.03559379652142525
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.4453737217556317,0.03572069853544235
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.4651696711998223,0.03584674373269081
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.484965620644013,0.03597205877304077
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.5047615700882035,0.03609677776694298
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.524557519532394,0.03622101992368698
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.5443534689765848,0.036344923079013824
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.5641494184207754,0.03646860271692276
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.583945367864966,0.03659219294786453
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.6037413173091566,0.03671581298112869
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.623537266753347,0.03683957830071449
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.6433332161975382,0.03696359321475029
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.663129165641729,0.037087973207235336
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.6829251150859195,0.0372128039598465
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.70272106453011,0.037338171154260635
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.7225170139743007,0.03746415674686432
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.7423129634184913,0.03759082779288292
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.762108912862682,0.037718236446380615
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.7819048623068725,0.03784642368555069
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.801700811751063,0.03797541931271553
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.8214967611952537,0.03810524940490723
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.8412927106394448,0.03823591023683548
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.8610886600836354,0.03836739808320999
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.880884609527826,0.03849969431757927
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.9006805589720166,0.03863275796175003
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.920476508416207,0.03876655176281929
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.940272457860398,0.03890101984143257
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.9600684073045884,0.039036091417074203
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.979864356748779,0.03917168825864792
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),3.9996603061929696,0.03930772468447685
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.01945625563716,0.03944410756230354
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.03925220508135,0.03958073630928993
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.0590481545255415,0.039717502892017365
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.0788441039697325,0.03985429182648659
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.098640053413924,0.03999099135398865
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.118436002858114,0.04012748599052429
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.138231952302304,0.04026365280151367
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.158027901746495,0.04039938747882843
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.177823851190686,0.04053455591201782
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.197619800634876,0.04066905379295349
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.217415750079066,0.04080277308821678
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.237211699523257,0.04093560576438904
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.257007648967448,0.0410674549639225
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.2768035984116395,0.04119822382926941
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.29659954785583,0.0413278266787529
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.31639549730002,0.041456189006567
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.336191446744211,0.04158323258161545
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.355987396188402,0.041708894073963165
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.375783345632592,0.041833117604255676
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.395579295076782,0.0419558547437191
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.415375244520973,0.042077064514160156
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.435171193965164,0.042196713387966156
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.4549671434093545,0.04231477528810501
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.474763092853545,0.04243123531341553
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.494559042297736,0.04254607856273651
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.514354991741927,0.04265930503606796
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.534150941186118,0.04277091473340988
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.553946890630308,0.04288090765476227
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.573742840074498,0.04298930987715721
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.593538789518689,0.04309613257646561
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.61333473896288,0.04320139437913895
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.63313068840707,0.04330512881278992
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.652926637851261,0.04340736195445061
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.672722587295452,0.043508127331733704
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.692518536739643,0.043607454746961594
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.712314486183834,0.04370538517832756
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.732110435628024,0.04380195960402489
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.751906385072214,0.04389721155166626
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.771702334516405,0.04399119317531586
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.791498283960596,0.044083934277296066
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.811294233404786,0.044175487011671066
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.8310901828489765,0.04426588863134384
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.850886132293168,0.04435518756508827
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.870682081737359,0.04444342106580734
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.890478031181549,0.044530630111694336
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.91027398062574,0.044616855680942535
STY_fig1b.xlsx,STY_fig1b,STY,70.00,t_res,-ln(1-conversion),4.93006993006993,0.04470214247703552
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),0.990675990675991,0.02488577365875244
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.010764779609001,0.02498782053589821
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.030853568542011,0.025090426206588745
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.050942357475021,0.025193605571985245
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.0710311464080309,0.025297360494732857
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.091119935341041,0.025401700288057327
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.111208724274051,0.025506634265184402
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.1312975132070608,0.02561216987669468
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.151386302140071,0.025718314573168755
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.171475091073081,0.025825081393122673
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.191563880006091,0.02593247778713703
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.211652668939101,0.026040520519018173
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.2317414578721109,0.026149215176701546
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.251830246805121,0.026258574798703194
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.271919035738131,0.02636861614882946
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.292007824671141,0.02647935412824154
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.312096613604151,0.026590798050165176
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.332185402537161,0.026702966541051865
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.3522741914701708,0.026815874502062798
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.372362980403181,0.026929542422294617
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.3924517693361909,0.027043987065553665
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.412540558269201,0.027159228920936584
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.432629347202211,0.027275286614894867
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.4527181361352208,0.027392182499170303
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.4728069250682307,0.027509940788149834
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.4928957140012409,0.027628585696220398
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.512984502934251,0.027748137712478638
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.533073291867261,0.02786862663924694
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.5531620808002709,0.027990080416202545
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.5732508697332808,0.02811252698302269
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.593339658666291,0.02823599800467491
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.6134284475993008,0.02836052142083645
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.633517236532311,0.028486128896474838
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.6536060254653209,0.028612857684493065
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.6736948143983308,0.028740739449858665
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.6937836033313407,0.028869813308119774
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.7138723922643508,0.029000114649534225
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.733961181197361,0.029131680727005005
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.754049970130371,0.029264552518725395
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.7741387590633808,0.02939876727759838
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.7942275479963907,0.029534365981817245
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.8143163369294006,0.02967139147222042
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.8344051258624108,0.02980988658964634
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.854493914795421,0.029949888586997986
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.8745827037284308,0.03009144589304924
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.8946714926614407,0.030234595760703087
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.9147602815944507,0.03037937916815281
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.9348490705274608,0.03052583895623684
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.9549378594604707,0.03067401424050331
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.9750266483934809,0.030823945999145508
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),1.9951154373264908,0.030975667759776115
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.0152042262595007,0.03112921677529812
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.0352930151925106,0.031284626573324203
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.0553818041255205,0.03144192323088646
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.0754705930585304,0.03160113841295242
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.095559381991541,0.03176228702068329
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.1156481709245507,0.03192540258169174
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.1357369598575606,0.03209048509597778
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.155825748790571,0.0322575569152832
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.175914537723581,0.0324266143143177
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.196003326656591,0.03259766101837158
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.2160921155896007,0.03277068957686424
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.2361809045226106,0.03294568881392479
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.2562696934556206,0.03312263637781143
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.2763584823886305,0.03330150991678238
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.2964472713216404,0.033482275903224945
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.3165360602546508,0.033664897084236145
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.3366248491876607,0.0338493287563324
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.3567136381206706,0.03403551131486893
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.376802427053681,0.034223396331071854
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.396891215986691,0.03441290929913521
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.4169800049197008,0.034603990614414215
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.4370687938527107,0.03479655459523201
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.4571575827857206,0.03499052673578262
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.4772463717187305,0.03518582507967949
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.4973351606517404,0.03538236394524574
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.5174239495847504,0.03558005020022392
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.5375127385177607,0.035778798162937164
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.5576015274507706,0.035978518426418304
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.5776903163837805,0.03617911785840988
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.597779105316791,0.03638051450252533
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.617867894249801,0.03658262640237808
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.6379566831828107,0.03678536415100098
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.6580454721158207,0.03698866069316864
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.6781342610488306,0.037192441523075104
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.6982230499818405,0.03739664703607559
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.7183118389148504,0.03760121017694473
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.7384006278478603,0.03780609741806984
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.7584894167808707,0.038011256605386734
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.7785782057138806,0.03821665793657303
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.7986669946468905,0.03842226788401604
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.818755783579901,0.03862807899713516
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.838844572512911,0.03883407264947891
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.8589333614459207,0.039040252566337585
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.8790221503789306,0.03924661502242088
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.8991109393119405,0.0394531711935997
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.9191997282449504,0.03965993598103523
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.9392885171779604,0.03986692428588867
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.9593773061109703,0.04007415845990181
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.9794660950439806,0.04028166085481644
STY_fig1b.xlsx,STY_fig1b,STY,80.00,t_res,-ln(1-conversion),2.9995548839769905,0.040489450097084045
